City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Fare,PF,80.04,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
3,Puerto Ayora,EC,75.54,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Rikitea,PF,77.74,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Lethem,GY,87.55,overcast clouds,3.3803,-59.7968,Savannah Inn
12,Samarai,PG,81.79,overcast clouds,-10.6167,150.6667,Nuli Sapi
15,Yambio,SS,96.76,overcast clouds,4.5721,28.3955,Naivasha Hotel
17,Bowen,AU,75.42,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
18,Busselton,AU,80.1,clear sky,-33.65,115.3333,Observatory Guest House
19,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
20,Koster,ZA,78.75,overcast clouds,-25.863,26.8976,Klub Kranskuil
27,Georgetown,MY,80.89,thunderstorm with light rain,5.4112,100.3354,Cititel Penang
28,Itarema,BR,84.04,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
29,Buraydah,SA,77.45,overcast clouds,26.326,43.975,فندق راحة السلام
37,Tual,ID,83.82,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
38,Mandapam,IN,80.29,clear sky,9.2833,79.1167,Tanvi Chachaa Chalet
43,Butaritari,KI,81.88,light rain,3.0707,172.7902,Isles Sunset Lodge
47,Ambulu,ID,77.14,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
51,Antalaha,MG,83.08,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
52,Saint-Leu,RE,81.46,light rain,-21.15,55.2833,La Caz Oceane
58,Tarakan,ID,80.49,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
64,Mana,GF,78.76,overcast clouds,5.6592,-53.7767,LE SAMANA
66,Sola,VU,81.9,overcast clouds,-13.8833,167.55,Leumerus Bungalows
77,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti Beach Resort
83,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
84,Nikki,BJ,92.16,clear sky,9.9401,3.2108,Hotel John
89,Axim,GH,84.27,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
92,Sao Joao Da Barra,BR,82.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
95,Champerico,GT,83.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
97,Atuona,PF,78.46,few clouds,-9.8,-139.0333,Villa Enata
98,Iracoubo,GF,78.6,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
99,Trincomalee,LK,79.32,clear sky,8.5711,81.2335,Welcombe Hotel
101,Karratha,AU,85.12,broken clouds,-20.7377,116.8463,ibis Styles Karratha
102,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
104,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
112,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
118,Hermanus,ZA,77.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
124,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
126,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
129,Uige,AO,78.82,broken clouds,-7.6087,15.0613,Hotel Catraio
136,Kaduqli,SD,88.68,scattered clouds,11.0167,29.7167,فندق الله جابو
145,Moron,AR,78.8,scattered clouds,-34.6534,-58.6198,Hotel Morón
152,Taganak,PH,78.94,overcast clouds,6.0833,118.3,Taganak
155,Puerto Escondido,MX,75.2,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
159,Takaungu,KE,88.29,overcast clouds,-3.6837,39.8566,Takaungu House
167,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
169,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
174,Sinnamary,GF,78.62,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
175,Prainha,BR,79.32,moderate rain,-1.8,-53.48,Casa Rocha
177,Markala,ML,90.14,clear sky,13.7021,-6.0659,Hôtel Igor
182,Buala,SB,80.26,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
184,Kavieng,PG,82.76,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
189,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
191,Diffa,NE,79.3,clear sky,13.3154,12.6113,ProDAF/Diffa
194,Arraial Do Cabo,BR,82.26,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
195,Trinidad,BO,82.38,scattered clouds,-14.8333,-64.9,Hotel Piesta
198,Boyolangu,ID,76.95,overcast clouds,-8.1181,111.8935,Yos ega cv
204,Caravelas,BR,81.14,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
205,Vao,NC,79.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
206,Black River,JM,80.98,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
208,Ouesso,CG,92.68,overcast clouds,1.6136,16.0517,ABENIE Hotel
209,Cidreira,BR,77.92,overcast clouds,-30.1811,-50.2056,Hotel Castelo
210,Padang,ID,76.06,light rain,-0.9492,100.3543,Mercure Padang
211,Maroantsetra,MG,83.43,overcast clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
212,Inongo,CD,80.04,light rain,-1.95,18.2667,Hotel Du Lac
214,Sibolga,ID,76.64,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
216,Saint-Philippe,RE,81.99,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
225,Bandarbeyla,SO,77.63,clear sky,9.4942,50.8122,JABIR HOTEL
226,El Tigre,VE,81.32,scattered clouds,8.8875,-64.2454,Hotel Santa Cruz
229,Labuhan,ID,78.1,light rain,-6.8844,112.2051,DoubleFAG
230,Takoradi,GH,84.83,few clouds,4.8845,-1.7554,Raybow International Hotel
232,Ugoofaaru,MV,81.75,overcast clouds,5.6667,73.0,Ungoofaaru Inn
236,Bahir Dar,ET,77.95,broken clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
241,Yumbe,UG,87.93,overcast clouds,3.4651,31.2469,Antonio's Hotel
244,Ca Mau,VN,78.13,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
247,Touros,BR,86.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
250,Namibe,AO,78.75,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
257,Hithadhoo,MV,82.35,scattered clouds,-0.6,73.0833,Scoop Guest House
269,Pilar,BR,87.73,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
270,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
274,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
277,Pamekasan,ID,78.44,overcast clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
280,Port-Gentil,GA,87.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
290,Saint-Joseph,RE,80.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
291,Meulaboh,ID,79.38,overcast clouds,4.1363,96.1285,Kost Pria
297,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
299,Tucurui,BR,85.42,overcast clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
300,Cairns,AU,78.06,light intensity shower rain,-16.9167,145.7667,Mantra Trilogy Cairns
304,Abu Dhabi,AE,77.11,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
306,Mackay,AU,80.58,scattered clouds,-21.15,149.2,International Lodge Motel
307,Watsa,CD,92.05,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
309,Mogadishu,SO,84.07,clear sky,2.0371,45.3438,Hotel Juba
311,Namatanai,PG,80.06,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
312,Alyangula,AU,82.27,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
315,Malakal,SS,94.75,overcast clouds,9.5334,31.6605,Nile Palace Hotel
320,Porto Novo,BJ,87.62,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
331,Benguela,AO,79.95,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
334,La Primavera,CO,89.1,broken clouds,5.4906,-70.4092,La Riviera Hotel Colonial
335,San Carlos,VE,78.24,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
337,West Bay,KY,79.0,few clouds,19.3667,-81.4167,Calypso Cove
338,De Aar,ZA,81.79,scattered clouds,-30.6497,24.0123,Nyibiba Guesthouse
339,Pinheiro,BR,83.95,moderate rain,-2.5214,-45.0825,Solares Hotel
340,Bumba,CD,95.29,overcast clouds,2.1833,22.4667,Père Carlos
349,Pemba,MZ,84.9,drizzle,-12.974,40.5178,Guesthouse Samotina
350,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
352,Biak,ID,76.86,overcast clouds,-0.9131,122.8766,Penginapan Kim
355,Road Town,VG,78.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
357,Maine-Soroa,NE,80.8,clear sky,13.2114,12.0241,Complexe
359,Barra,BR,87.94,scattered clouds,-11.0894,-43.1417,Motel Albatroz
363,Lujan,AR,79.02,broken clouds,-34.5703,-59.105,Hotel Biarritz
369,Ribas Do Rio Pardo,BR,82.87,scattered clouds,-20.4431,-53.7592,Pousada Avenida
370,Passo De Camaragibe,BR,89.15,scattered clouds,-9.2368,-35.4901,Chácara vovó candinha
371,Soyo,AO,86.05,overcast clouds,-6.1349,12.3689,Hotel Mpampa
374,Hargeysa,SO,75.09,clear sky,9.56,44.065,City Center Hotel
375,Maceio,BR,89.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
376,Bama,NG,86.11,few clouds,11.5221,13.6856,UN Humanitarian Hub
377,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
381,Koumac,NC,80.13,overcast clouds,-20.5667,164.2833,Le Monitel
383,Nha Trang,VN,75.2,scattered clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
384,Santarem,BR,78.93,broken clouds,-2.4431,-54.7083,Ecotur Lodge
387,Bonthe,SL,89.38,clear sky,7.5264,-12.505,Bonthe Holiday Village
390,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
391,Lumphat,KH,76.46,clear sky,13.4878,106.9816,Lumphat Homestay
400,Placido De Castro,BR,79.47,overcast clouds,-10.3353,-67.1856,Hotel Carioca
403,Saint-Georges,GD,80.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
404,Nakhon Nayok,TH,89.02,light rain,14.1667,101.1,ห้างหุ้นส่วนจำกัด เอสพีรีสอร์ท
406,Abong Mbang,CM,95.65,broken clouds,3.9833,13.1833,Auberge Angle Sur
408,Pitimbu,BR,86.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
411,Chuy,UY,78.89,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
415,Sao Filipe,CV,75.52,clear sky,14.8961,-24.4956,Hotel Xaguate
416,Puerto Morazan,NI,77.58,few clouds,12.8504,-87.1717,Iglesia de Dios de la profecia
418,Rocha,UY,79.16,broken clouds,-34.4833,-54.3333,Hotel Arrarte
420,Belmonte,BR,84.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
422,Isangel,VU,79.25,light rain,-19.55,169.2667,Tanna Lodge
428,Guantanamo,CU,75.27,broken clouds,20.1444,-75.2092,Hotel Guantánamo
430,Monte Patria,CL,75.16,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
444,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
446,Mapastepec,MX,77.34,clear sky,15.4333,-92.9,Hotel San Carlos
456,Pindiga,NG,81.7,clear sky,9.9833,10.9333,Accommodation Center
457,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
462,Bloemfontein,ZA,81.88,scattered clouds,-29.1211,26.214,aha Bloemfontein Hotel
465,Kampot,KH,78.85,broken clouds,10.6167,104.1833,Two Moons Hotel
467,Nizwa,OM,77.47,few clouds,22.9333,57.5333,Orient Apartments
471,Ekangala,ZA,80.01,few clouds,-25.6962,28.7492,Mbal'enhle Guest House
472,Braganca,BR,82.0,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
473,Banda Aceh,ID,80.67,moderate rain,5.5577,95.3222,Sulthan Hotel International
478,Ambilobe,MG,78.84,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
480,Muli,MV,82.26,broken clouds,2.9167,73.5667,Medhufushi Island Resort
484,Kollam,IN,84.07,clear sky,8.8833,76.6,Nani Hotels and Resorts
493,Cap Malheureux,MU,81.09,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
494,Kavaratti,IN,79.07,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
498,Galesong,ID,80.62,overcast clouds,-5.3166,119.3661,Sapriadi Appy
501,Pringsewu,ID,75.18,overcast clouds,-5.3582,104.9744,Urban Style by Front One
502,Cayenne,GF,82.44,light rain,4.9333,-52.3333,Hôtel Le Dronmi
503,Shakawe,BW,83.26,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
505,Jan Kempdorp,ZA,87.96,few clouds,-27.9225,24.8305,Bostons Lodge
506,Kigoma,TZ,75.24,light rain,-4.8769,29.6267,MJI Mwema Lodge
509,Oussouye,SN,95.18,clear sky,12.485,-16.5469,Auberge du Routard
511,Juazeiro,BR,78.98,broken clouds,-9.4117,-40.4986,JB Hotel
518,Tucuman,AR,78.8,scattered clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
520,Djibo,BF,87.17,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
523,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
525,Areka,ET,83.35,overcast clouds,7.0667,37.7,Selam Hotel ሰላም ሆቴል
529,Bridgetown,BB,79.29,scattered clouds,13.1,-59.6167,Hilton Barbados Resort
530,Daru,PG,79.11,overcast clouds,-9.0763,143.2092,Daru Lodge
532,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
535,Tarauaca,BR,81.05,overcast clouds,-8.1614,-70.7656,Flat Temporada
537,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
541,Aloleng,PH,79.14,few clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
543,Harper,LR,84.61,overcast clouds,4.375,-7.7169,Screensaver
547,Angono,PH,80.44,scattered clouds,14.5333,121.1667,Villa Jhoana Resort
551,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
553,Kulhudhuffushi,MV,81.21,clear sky,6.6221,73.07,Haajy Guest House 1
555,Pangkalanbuun,ID,75.33,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
560,Kuching,MY,79.02,heavy intensity rain,1.55,110.3333,The Ranee Boutique Suites
561,Kirakira,SB,79.43,light rain,-10.4544,161.9205,SanBiz Lodge
567,Manggar,ID,80.08,broken clouds,-2.8833,108.2667,Guest Hotel
575,Faanui,PF,80.06,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
578,Bang Saphan,TH,77.38,clear sky,11.2126,99.5117,Ladawan Boutique Hotel
582,Sao Felix Do Xingu,BR,85.23,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
585,Tuburan,PH,78.75,overcast clouds,6.6439,122.2736,GT Site
586,Waingapu,ID,79.39,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
590,Cockburn Town,TC,75.78,clear sky,21.4612,-71.1419,Osprey Beach Hotel
592,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
593,Bandiagara,ML,87.22,few clouds,14.3501,-3.6104,Hotel de la Falaise
598,Nacala,MZ,85.32,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
599,Kerman,IR,75.06,clear sky,30.2832,57.0788,هتل آپارتمان آسام
603,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
605,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
613,Carutapera,BR,80.69,overcast clouds,-1.195,-46.02,Lidera
614,Eyl,SO,80.02,clear sky,7.9803,49.8164,Amiin Hotel
615,Tartagal,AR,75.34,overcast clouds,-22.5164,-63.8013,Almuñecar Hotel
619,Sinazongwe,ZM,81.0,moderate rain,-17.2614,27.4618,Lakeview Lodge
623,Calamar,CO,78.75,clear sky,10.2511,-74.9146,Hostal Katyalex
625,Katobu,ID,75.74,overcast clouds,-4.9408,122.5276,La Ode Husein
626,Banjar,ID,82.26,heavy intensity rain,-8.19,114.9675,The Hamsa Resort
629,Hobyo,SO,79.14,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
641,Yanam,IN,79.2,clear sky,16.7333,82.2167,The Regency Hotel
646,Rameswaram,IN,80.33,clear sky,9.2833,79.3,Daiwik Hotels Rameswaram
647,Roebourne,AU,86.97,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
652,Salinopolis,BR,82.35,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
655,Palauig,PH,78.28,broken clouds,15.435,119.9045,Alperi Botique Resort
657,Camocim,BR,86.99,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
660,Abeche,TD,88.79,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
663,Lorengau,PG,80.64,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
671,Vanimo,PG,77.7,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
675,Tipitapa,NI,75.22,few clouds,12.1973,-86.0971,Hotel Entre Rios
