City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,49.48,99,100,2.15,overcast clouds
1,Fare,PF,-16.7,-151.0167,80.04,76,10,13.8,light rain
2,Te Anau,NZ,-45.4167,167.7167,43.07,93,100,3.44,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,7,8.01,clear sky
4,Aswan,EG,24.0934,32.907,64.85,21,0,19.17,clear sky
5,Cape Town,ZA,-33.9258,18.4232,73.81,46,0,5.99,clear sky
6,Jamestown,US,42.097,-79.2353,19.09,66,100,1.99,mist
7,Rikitea,PF,-23.1203,-134.9692,77.74,73,100,12.3,overcast clouds
8,Shache,CN,38.4167,77.2406,30.06,37,7,7.67,clear sky
9,Tura,IN,25.5198,90.2201,54.25,95,100,5.79,overcast clouds
10,Lethem,GY,3.3803,-59.7968,87.55,48,95,11.77,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,48.31,46,40,6.91,scattered clouds
12,Samarai,PG,-10.6167,150.6667,81.79,80,91,8.88,overcast clouds
13,Half Moon Bay,US,37.4636,-122.4286,51.01,88,20,0.0,few clouds
14,Hirado,JP,33.3597,129.5531,42.39,60,93,27.92,overcast clouds
15,Yambio,SS,4.5721,28.3955,96.76,16,100,6.29,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,46.02,53,20,10.36,few clouds
17,Bowen,AU,-20.0167,148.2333,75.42,84,100,16.15,overcast clouds
18,Busselton,AU,-33.65,115.3333,80.1,70,0,7.23,clear sky
19,Carnarvon,AU,-24.8667,113.6333,84.27,61,8,14.97,clear sky
20,Koster,ZA,-25.863,26.8976,78.75,41,94,6.42,overcast clouds
21,Terrace Bay,CA,48.7834,-87.1,-22.38,98,100,11.9,light snow
22,Deputatskiy,RU,69.3,139.9,-27.92,100,80,2.62,broken clouds
23,Aasiaat,GL,68.7098,-52.8699,11.46,81,100,13.04,overcast clouds
24,Saskylakh,RU,71.9167,114.0833,-8.81,99,100,4.16,light snow
25,New Norfolk,AU,-42.7826,147.0587,59.92,67,81,1.03,broken clouds
26,Pisco,PE,-13.7,-76.2167,68.05,77,0,5.75,clear sky
27,Georgetown,MY,5.4112,100.3354,80.89,92,40,1.99,thunderstorm with light rain
28,Itarema,BR,-2.9248,-39.9167,84.04,66,100,13.24,overcast clouds
29,Buraydah,SA,26.326,43.975,77.45,32,87,15.79,overcast clouds
30,Itoman,JP,26.1247,127.6694,60.82,84,75,19.57,broken clouds
31,Abashiri,JP,44.0213,144.2697,19.94,93,89,6.04,overcast clouds
32,Kapaa,US,22.0752,-159.319,67.98,94,0,8.05,clear sky
33,Hilo,US,19.7297,-155.09,66.25,74,0,8.05,clear sky
34,Marawi,PH,7.9986,124.2928,69.66,92,100,3.11,overcast clouds
35,Nanortalik,GL,60.1432,-45.2371,13.64,92,100,51.94,light snow
36,Mecca,SA,21.4267,39.8261,67.55,55,97,12.55,overcast clouds
37,Tual,ID,-5.6667,132.75,83.82,75,100,14.65,overcast clouds
38,Mandapam,IN,9.2833,79.1167,80.29,69,5,11.1,clear sky
39,Dikson,RU,73.5069,80.5464,-2.29,91,100,5.21,overcast clouds
40,Yellowknife,CA,62.456,-114.3525,-37.44,82,0,2.3,clear sky
41,Oksfjord,NO,70.2396,22.3479,23.18,91,100,19.46,overcast clouds
42,Kahului,US,20.8947,-156.47,68.85,82,0,4.61,clear sky
43,Butaritari,KI,3.0707,172.7902,81.88,76,11,15.61,light rain
44,Longyearbyen,SJ,78.2186,15.6401,17.44,73,40,3.44,scattered clouds
45,Dauphin,CA,51.1494,-100.0502,-27.26,68,0,6.91,clear sky
46,Ledyard,US,41.4398,-72.0142,52.75,95,100,21.85,moderate rain
47,Ambulu,ID,-8.345,113.6058,77.14,88,63,1.23,broken clouds
48,Bethel,US,41.3712,-73.414,43.05,91,100,3.0,moderate rain
49,Bud,US,39.447,-86.1758,18.3,89,100,9.4,overcast clouds
50,Cabo San Lucas,MX,22.8909,-109.9124,61.52,69,20,9.22,few clouds
51,Antalaha,MG,-14.9003,50.2788,83.08,74,100,3.96,overcast clouds
52,Saint-Leu,RE,-21.15,55.2833,81.46,77,100,10.45,light rain
53,Tuktoyaktuk,CA,69.4541,-133.0374,-26.19,100,58,9.15,broken clouds
54,Dudinka,RU,69.4058,86.1778,-2.38,96,100,6.11,overcast clouds
55,Paamiut,GL,61.994,-49.6678,7.63,84,100,18.05,light snow
56,East London,ZA,-33.0153,27.9116,65.34,100,75,11.5,light intensity shower rain
57,Batemans Bay,AU,-35.7167,150.1833,65.1,84,94,7.38,overcast clouds
58,Tarakan,ID,3.3,117.6333,80.49,76,88,11.83,overcast clouds
59,Blairmore,CA,49.6,-114.4353,31.87,69,97,19.57,overcast clouds
60,Bengkulu,ID,-3.8004,102.2655,74.26,96,100,6.13,overcast clouds
61,Lagunas,PE,-5.2269,-75.6753,73.18,95,100,1.72,light rain
62,Nikolskoye,RU,59.7035,30.7861,15.69,96,90,5.55,overcast clouds
63,San Quintin,MX,30.4833,-115.95,51.84,38,5,4.81,clear sky
64,Mana,GF,5.6592,-53.7767,78.76,85,89,9.44,overcast clouds
65,Barrow,US,71.2906,-156.7887,-30.98,100,0,5.75,clear sky
66,Sola,VU,-13.8833,167.55,81.9,79,100,21.41,overcast clouds
67,Bluff,NZ,-46.6,168.3333,49.8,71,87,13.67,overcast clouds
68,Amapa,BR,1.0,-52.0,78.22,87,99,3.22,overcast clouds
69,Lloydminster,CA,53.2835,-110.0016,-9.18,70,100,17.27,overcast clouds
70,Upernavik,GL,72.7868,-56.1549,6.6,95,100,2.77,light snow
71,Kaitangata,NZ,-46.2817,169.8464,46.9,94,100,5.82,overcast clouds
72,Crotone,IT,39.0851,17.1178,58.95,67,0,17.27,clear sky
73,Ostrovnoy,RU,68.0531,39.5131,3.18,96,88,9.37,overcast clouds
74,Tasiilaq,GL,65.6145,-37.6368,17.76,65,100,24.7,light snow
75,Ust-Nera,RU,64.5667,143.2,-19.23,84,12,1.97,few clouds
76,Bredasdorp,ZA,-34.5322,20.0403,74.28,46,40,14.97,scattered clouds
77,Vaini,TO,-21.2,-175.2,75.36,100,100,18.41,moderate rain
78,Scottsbluff,US,41.8666,-103.6672,21.29,64,100,10.0,overcast clouds
79,Sur,OM,22.5667,59.5289,73.08,49,29,5.97,scattered clouds
80,Komsomolskiy,UZ,40.4272,71.7189,45.82,39,0,4.61,clear sky
81,Pasni,PK,25.2631,63.471,72.59,51,0,14.54,clear sky
82,Murupara,NZ,-38.4667,176.7,67.57,96,100,0.89,overcast clouds
83,Bambous Virieux,MU,-20.3428,57.7575,80.85,94,40,16.11,light rain
84,Nikki,BJ,9.9401,3.2108,92.16,9,4,6.87,clear sky
85,Sitka,US,57.0531,-135.33,44.49,81,100,13.8,light rain
86,Turukhansk,RU,65.8167,87.9833,12.09,94,100,13.06,light snow
87,Klaksvik,FO,62.2266,-6.589,36.52,68,99,45.16,overcast clouds
88,Acapulco,MX,16.8634,-99.8901,73.22,88,75,2.3,broken clouds
89,Axim,GH,4.8699,-2.2405,84.27,62,36,10.45,scattered clouds
90,Talaya,RU,61.3833,152.75,-37.37,100,92,1.63,overcast clouds
91,Morros,BR,-9.4467,-46.3003,86.18,50,98,6.2,overcast clouds
92,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,82,100,7.02,overcast clouds
93,Kodiak,US,57.79,-152.4072,35.11,75,0,3.44,clear sky
94,Kosino,RU,58.4127,51.2782,19.38,91,100,8.46,light snow
95,Champerico,GT,14.3,-91.9167,83.35,67,0,8.72,clear sky
96,Urucara,BR,-2.5364,-57.76,73.08,95,100,4.79,heavy intensity rain
97,Atuona,PF,-9.8,-139.0333,78.46,71,21,18.7,few clouds
98,Iracoubo,GF,5.4802,-53.2011,78.6,89,98,10.63,overcast clouds
99,Trincomalee,LK,8.5711,81.2335,79.32,67,8,8.72,clear sky
100,Tiksi,RU,71.6872,128.8694,-16.8,100,100,5.06,overcast clouds
101,Karratha,AU,-20.7377,116.8463,85.12,70,81,9.89,broken clouds
102,Geraldton,AU,-28.7667,114.6,81.01,34,0,8.05,clear sky
103,Decatur,US,39.8403,-88.9548,11.98,92,75,9.22,broken clouds
104,Olinda,BR,-8.0089,-34.8553,85.73,62,40,10.36,scattered clouds
105,Tiznit,MA,29.5833,-9.5,75.16,19,76,3.78,broken clouds
106,Usinsk,RU,65.9939,57.5281,8.19,96,99,7.87,overcast clouds
107,Kalakamati,BW,-20.5929,27.3121,83.19,43,43,11.27,scattered clouds
108,Thompson,CA,55.7435,-97.8558,-32.64,75,0,4.61,clear sky
109,Victoria,HK,22.2855,114.1577,58.32,72,8,4.0,clear sky
110,Pevek,RU,69.7008,170.3133,-22.4,100,96,3.2,overcast clouds
111,Qaanaaq,GL,77.484,-69.3632,-7.35,58,100,8.79,overcast clouds
112,Lufilufi,WS,-13.8745,-171.5986,76.78,76,100,17.05,light rain
113,Mandalgovi,MN,45.7625,106.2708,5.58,74,100,7.65,overcast clouds
114,Zhuanghe,CN,39.7008,122.9911,16.2,54,0,8.81,clear sky
115,Esperance,AU,-33.8667,121.9,71.44,68,0,17.36,clear sky
116,Castro,BR,-24.7911,-50.0119,66.11,97,100,7.83,overcast clouds
117,Okha,RU,53.5739,142.9478,2.98,94,100,20.27,overcast clouds
118,Hermanus,ZA,-34.4187,19.2345,77.9,51,5,23.89,clear sky
119,Severo-Kurilsk,RU,50.6789,156.125,28.51,88,100,3.8,overcast clouds
120,Lasa,IT,46.6166,10.7002,47.28,75,3,2.08,clear sky
121,Pangnirtung,CA,66.1451,-65.7125,-14.8,70,75,19.57,broken clouds
122,Carballo,ES,43.213,-8.691,58.55,72,100,3.33,overcast clouds
123,Cherskiy,RU,68.75,161.3,-34.29,99,6,3.18,clear sky
124,Sibu,MY,2.3,111.8167,79.11,88,40,1.01,scattered clouds
125,Hobart,AU,-42.8794,147.3294,60.26,78,100,8.05,overcast clouds
126,Bairiki,KI,1.3292,172.9752,80.6,83,20,13.8,few clouds
127,Kruisfontein,ZA,-34.0033,24.7314,71.89,57,100,9.35,overcast clouds
128,Sioux Lookout,CA,50.1001,-91.917,-18.02,76,20,0.0,few clouds
129,Uige,AO,-7.6087,15.0613,78.82,65,75,6.91,broken clouds
130,Hamilton,US,39.1834,-84.5333,21.11,90,100,3.0,mist
131,Flinders,AU,-34.5833,150.8552,69.21,72,67,7.0,broken clouds
132,Birin,NP,26.8865,88.0718,41.0,93,100,3.38,overcast clouds
133,Albany,US,42.6001,-73.9662,23.99,87,100,3.0,snow
134,Nyurba,RU,63.2842,118.3319,-25.22,99,52,2.64,broken clouds
135,Leningradskiy,RU,69.3833,178.4167,-17.55,88,3,4.88,clear sky
136,Kaduqli,SD,11.0167,29.7167,88.68,11,44,17.38,scattered clouds
137,Constitucion,CL,-35.3333,-72.4167,67.51,67,9,3.96,clear sky
138,San Cristobal,VE,7.7669,-72.225,68.18,61,34,0.83,scattered clouds
139,Broome,US,42.2506,-75.833,24.17,83,100,1.01,mist
140,Rincon,US,32.296,-81.2354,67.21,93,40,8.05,scattered clouds
141,Luderitz,NA,-26.6481,15.1594,75.74,60,6,16.02,clear sky
142,Langarud,IR,37.197,50.1535,57.25,69,38,2.75,scattered clouds
143,Taltal,CL,-25.4,-70.4833,69.39,66,0,6.17,clear sky
144,Ponta Do Sol,PT,32.6667,-17.1,73.0,78,93,2.86,overcast clouds
145,Moron,AR,-34.6534,-58.6198,78.8,73,45,3.69,scattered clouds
146,Isla Vista,US,34.4133,-119.861,57.18,39,8,4.65,clear sky
147,Beloha,MG,-25.1667,45.05,85.03,49,2,20.2,clear sky
148,Saint Anthony,US,45.0205,-93.218,2.66,71,100,1.01,overcast clouds
149,Gogapur,IN,23.55,75.5167,62.33,24,0,7.74,clear sky
150,Port Alfred,ZA,-33.5906,26.891,70.18,73,100,11.36,light rain
151,Hasaki,JP,35.7333,140.8333,32.29,93,99,11.83,light snow
152,Taganak,PH,6.0833,118.3,78.94,79,90,7.94,overcast clouds
153,Shakhtinsk,KZ,49.71,72.5872,5.56,83,10,4.5,clear sky
154,Shenjiamen,CN,29.9576,122.298,42.22,62,6,9.08,clear sky
155,Puerto Escondido,MX,15.85,-97.0667,75.2,66,0,4.0,clear sky
156,Bell Ville,AR,-32.6259,-62.6887,71.67,80,100,10.85,overcast clouds
157,Mar Del Plata,AR,-38.0023,-57.5575,68.88,93,75,4.0,broken clouds
158,Brae,GB,60.3964,-1.353,39.11,65,100,34.49,overcast clouds
159,Takaungu,KE,-3.6837,39.8566,88.29,69,94,13.15,overcast clouds
160,Lima,PE,-12.0432,-77.0282,71.13,82,0,5.75,clear sky
161,Lebu,CL,-37.6167,-73.65,63.39,81,18,13.62,few clouds
162,Airai,TL,-8.9266,125.4092,61.34,91,100,1.81,light rain
163,Lavrentiya,RU,65.5833,-171.0,1.53,52,0,19.28,clear sky
164,Poum,NC,-20.2333,164.0167,81.32,85,100,16.17,moderate rain
165,Mangrol,IN,21.1167,70.1167,69.48,52,1,8.41,clear sky
166,Alberton,CA,46.8168,-64.0654,23.13,94,100,20.74,snow
167,Mount Isa,AU,-20.7333,139.5,76.77,31,55,9.22,broken clouds
168,Shelburne,CA,44.0787,-80.2041,6.13,89,14,6.13,few clouds
169,Avarua,CK,-21.2078,-159.775,78.85,83,20,8.05,few clouds
170,Tuatapere,NZ,-46.1333,167.6833,49.82,88,100,5.23,overcast clouds
171,Chokurdakh,RU,70.6333,147.9167,-29.99,100,35,2.33,scattered clouds
172,Bemidji,US,47.4736,-94.8803,-5.1,79,40,0.0,scattered clouds
173,Iqaluit,CA,63.7506,-68.5145,-13.27,64,100,11.5,light snow
174,Sinnamary,GF,5.3833,-52.95,78.62,88,100,10.89,light rain
175,Prainha,BR,-1.8,-53.48,79.32,83,100,4.18,moderate rain
176,Lyngseidet,NO,69.5763,20.2189,24.89,80,100,27.83,overcast clouds
177,Markala,ML,13.7021,-6.0659,90.14,7,1,10.6,clear sky
178,Vuktyl,RU,63.8567,57.3094,9.64,98,96,4.18,overcast clouds
179,Blagoyevo,RU,63.3667,47.9167,-1.39,100,62,2.62,broken clouds
180,Arman,RU,59.7,150.1667,-3.69,73,98,12.1,overcast clouds
181,Taupo,NZ,-38.6833,176.0833,62.24,90,96,3.89,overcast clouds
182,Buala,SB,-8.145,159.5921,80.26,83,100,6.71,overcast clouds
183,Micheweni,TZ,-4.9667,39.8333,83.48,73,97,15.75,overcast clouds
184,Kavieng,PG,-2.5744,150.7967,82.76,69,99,10.04,overcast clouds
185,Saint George,US,37.1041,-113.5841,32.34,48,0,4.0,clear sky
186,Svetlyy,RU,54.675,20.1347,38.97,99,100,10.96,overcast clouds
187,Santiago,CL,-33.4569,-70.6483,74.28,53,20,3.44,few clouds
188,Bayan,CN,46.0833,127.4,-13.85,100,21,4.45,few clouds
189,Mahebourg,MU,-20.4081,57.7,80.89,94,40,16.11,scattered clouds
190,Dalby,AU,-27.1833,151.2667,66.97,74,53,1.01,broken clouds
191,Diffa,NE,13.3154,12.6113,79.3,12,2,16.58,clear sky
192,Tingi,TZ,-11.3,35.0333,69.31,85,100,5.26,light rain
193,Anadyr,RU,64.75,177.4833,-6.81,74,0,9.98,clear sky
194,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,74,40,10.36,scattered clouds
195,Trinidad,BO,-14.8333,-64.9,82.38,78,40,10.36,scattered clouds
196,Batsfjord,NO,70.6345,29.7185,19.4,79,0,11.5,clear sky
197,Brovary,UA,50.5,30.7667,29.08,59,0,8.95,clear sky
198,Boyolangu,ID,-8.1181,111.8935,76.95,87,91,3.42,overcast clouds
199,Port Elizabeth,ZA,-33.918,25.5701,74.1,62,100,11.77,overcast clouds
200,Fortuna,US,40.5982,-124.1573,44.65,94,100,1.01,overcast clouds
201,Fairbanks,US,64.8378,-147.7164,1.74,66,100,3.44,overcast clouds
202,Gaozhou,CN,21.9392,110.8461,57.99,70,100,4.07,overcast clouds
203,Talnakh,RU,69.4865,88.3972,-2.79,96,99,8.16,overcast clouds
204,Caravelas,BR,-17.7125,-39.2481,81.14,70,100,2.89,overcast clouds
205,Vao,NC,-22.6667,167.4833,79.88,85,100,16.8,overcast clouds
206,Black River,JM,18.0264,-77.8487,80.98,73,0,3.56,clear sky
207,Iskateley,RU,67.6803,53.1512,-1.77,99,93,4.99,overcast clouds
208,Ouesso,CG,1.6136,16.0517,92.68,24,100,2.28,overcast clouds
209,Cidreira,BR,-30.1811,-50.2056,77.92,72,100,2.66,overcast clouds
210,Padang,ID,-0.9492,100.3543,76.06,94,100,2.35,light rain
211,Maroantsetra,MG,-15.4333,49.7333,83.43,69,100,5.17,overcast clouds
212,Inongo,CD,-1.95,18.2667,80.04,68,100,6.2,light rain
213,Ukiah,US,39.1502,-123.2078,49.03,79,2,3.4,clear sky
214,Sibolga,ID,1.7427,98.7792,76.64,87,100,2.3,overcast clouds
215,Tessalit,ML,20.1986,1.0114,78.6,7,0,16.53,clear sky
216,Saint-Philippe,RE,-21.3585,55.7679,81.99,88,100,26.82,moderate rain
217,Norman Wells,CA,65.282,-126.8329,-34.56,61,40,10.36,scattered clouds
218,Russell,US,32.3502,-85.1999,58.71,93,100,8.05,mist
219,Inyonga,TZ,-6.7167,32.0667,67.46,92,100,3.87,moderate rain
220,Katsuura,JP,35.1333,140.3,41.14,87,13,12.03,few clouds
221,Aljezur,PT,37.3191,-8.8033,60.28,51,100,3.85,light rain
222,Xinxiang,CN,35.3089,113.8672,33.48,41,84,5.26,broken clouds
223,Nantucket,US,41.2835,-70.0995,52.61,93,100,18.41,mist
224,San Patricio,US,28.017,-97.5169,30.61,58,33,19.75,scattered clouds
225,Bandarbeyla,SO,9.4942,50.8122,77.63,55,4,12.82,clear sky
226,El Tigre,VE,8.8875,-64.2454,81.32,50,30,13.33,scattered clouds
