City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Kyren,RU,51.6828,102.1408,2.64,89,36,2.13,scattered clouds
228,Matamoros,MX,25.5333,-103.25,37.11,66,0,2.37,clear sky
229,Labuhan,ID,-6.8844,112.2051,78.1,88,100,5.86,light rain
230,Takoradi,GH,4.8845,-1.7554,84.83,61,23,11.43,few clouds
231,Thunder Bay,CA,48.4001,-89.3168,2.28,80,100,5.75,overcast clouds
232,Ugoofaaru,MV,5.6667,73.0,81.75,70,98,11.56,overcast clouds
233,Adre,TD,13.4667,22.2,81.99,12,0,15.41,clear sky
234,Dunedin,NZ,-45.8742,170.5036,53.8,82,100,5.99,overcast clouds
235,Boralday,KZ,43.3578,76.8594,26.46,100,100,4.47,mist
236,Bahir Dar,ET,11.5936,37.3908,77.95,36,51,16.4,broken clouds
237,Svetlaya,RU,46.5389,138.3297,8.42,73,79,9.37,broken clouds
238,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,27.63,light snow
239,Ribeira Grande,PT,38.5167,-28.7,61.2,77,40,17.27,scattered clouds
240,Marystown,CA,47.1666,-55.1483,40.86,100,100,6.2,overcast clouds
241,Yumbe,UG,3.4651,31.2469,87.93,23,100,8.03,overcast clouds
242,Codrington,AU,-38.2667,141.9667,56.71,89,95,10.18,overcast clouds
243,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,94,75,11.74,broken clouds
244,Ca Mau,VN,9.1769,105.15,78.13,75,100,11.34,overcast clouds
245,Provideniya,RU,64.3833,-173.3,-0.17,65,7,17.34,clear sky
246,Bon Air,US,37.5249,-77.5578,66.56,88,100,3.0,moderate rain
247,Touros,BR,-5.1989,-35.4608,86.9,55,76,16.64,broken clouds
248,Ahipara,NZ,-35.1667,173.1667,71.29,87,95,14.43,overcast clouds
249,Surt,LY,31.2089,16.5887,59.34,62,0,6.51,clear sky
250,Namibe,AO,-15.1961,12.1522,78.75,57,88,14.12,overcast clouds
251,Aksu,CN,41.1231,80.2644,28.92,49,21,4.52,few clouds
252,Carnot,CF,4.9409,15.8665,95.54,11,100,5.21,overcast clouds
253,Gornyak,RU,50.9942,81.4661,-2.81,93,5,5.61,clear sky
254,Bilibino,RU,68.0546,166.4372,-9.69,77,0,4.7,clear sky
255,Ust-Omchug,RU,61.15,149.6333,-19.37,86,100,6.44,overcast clouds
256,Aklavik,CA,68.2191,-135.0107,-19.48,99,63,14.16,broken clouds
257,Hithadhoo,MV,-0.6,73.0833,82.35,73,38,11.59,scattered clouds
258,Callaway,US,30.153,-85.5699,66.25,98,100,4.0,overcast clouds
259,Shu,KZ,43.5983,73.7614,35.17,61,0,8.37,clear sky
260,Broken Hill,AU,-31.95,141.4333,67.71,34,100,8.05,overcast clouds
261,Keflavik,IS,64.0049,-22.5624,30.11,69,75,4.61,broken clouds
262,Skjervoy,NO,70.0311,20.9714,23.18,71,100,35.37,overcast clouds
263,Laguna De Perlas,NI,12.3429,-83.6712,73.49,73,12,8.37,few clouds
264,Eunice,US,30.4944,-92.4176,35.91,84,100,13.78,overcast clouds
265,Nakatsu,JP,33.5981,131.1883,44.49,66,56,11.25,broken clouds
266,Macamic,CA,48.7502,-78.9996,-32.57,97,94,3.78,overcast clouds
267,Havoysund,NO,70.9963,24.6622,17.83,77,100,25.9,overcast clouds
268,Roald,NO,62.5833,6.1333,39.25,93,100,23.02,overcast clouds
269,Pilar,BR,-9.5972,-35.9567,87.73,46,24,12.55,few clouds
270,Tautira,PF,-17.7333,-149.15,78.82,77,72,11.61,light rain
271,Souris,CA,49.6172,-100.2612,-25.74,100,25,4.59,scattered clouds
272,Narsaq,GL,60.9167,-46.05,14.22,59,100,27.04,overcast clouds
273,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,62,100,10.56,overcast clouds
274,Vila Velha,BR,-20.3297,-40.2925,84.15,75,20,8.99,few clouds
275,Krasnyy Chikoy,RU,50.3643,108.7512,-3.75,100,97,3.04,overcast clouds
276,Kamyshin,RU,50.0983,45.416,32.7,95,100,10.22,overcast clouds
277,Pamekasan,ID,-7.1568,113.4746,78.44,88,88,7.45,overcast clouds
278,Khatanga,RU,71.9667,102.5,-33.63,100,99,3.51,overcast clouds
279,Sembe,CG,1.6481,14.5806,96.31,25,99,3.49,overcast clouds
280,Port-Gentil,GA,-0.7193,8.7815,87.76,62,40,9.22,scattered clouds
281,Nguruka,TZ,-5.1092,31.0419,69.48,90,100,3.42,light rain
282,Cerrik,AL,41.0317,19.9758,56.75,37,10,1.81,clear sky
283,Tommot,RU,58.9564,126.2925,-3.26,98,100,5.66,overcast clouds
284,Tilichiki,RU,60.4667,166.1,2.66,82,100,7.87,overcast clouds
285,Maralal,KE,1.0968,36.698,74.44,34,100,11.07,overcast clouds
286,Zuhres,UA,48.0114,38.2644,30.94,93,100,7.52,overcast clouds
287,Porto Santo,PT,33.072,-16.3415,72.3,82,20,4.61,few clouds
288,Aras,ES,42.5617,-2.356,54.01,47,20,10.36,few clouds
289,Songjianghe,CN,42.1859,127.479,0.19,92,100,5.91,overcast clouds
290,Saint-Joseph,RE,-21.3667,55.6167,80.98,85,100,22.77,light rain
291,Meulaboh,ID,4.1363,96.1285,79.38,79,100,2.08,overcast clouds
292,Baruun-Urt,MN,46.6806,113.2792,-5.24,89,6,6.64,clear sky
293,Traiguen,CL,-38.25,-72.6833,61.88,80,100,5.39,overcast clouds
294,Alekseyevka,RU,50.6309,38.6903,25.77,89,100,10.4,overcast clouds
295,Saldanha,ZA,-33.0117,17.9442,66.61,62,0,26.28,clear sky
296,Vardo,NO,70.3705,31.1107,19.38,79,20,13.8,few clouds
297,Salalah,OM,17.0151,54.0924,78.89,65,0,8.05,clear sky
298,Elko,US,41.0002,-115.5012,15.64,89,4,5.99,clear sky
299,Tucurui,BR,-3.7661,-49.6725,85.42,67,87,2.13,overcast clouds
300,Cairns,AU,-16.9167,145.7667,78.06,97,100,10.36,light intensity shower rain
301,Faya,SA,18.3851,42.4509,71.71,58,15,11.54,few clouds
302,Port Lincoln,AU,-34.7333,135.8667,63.5,76,47,17.69,scattered clouds
303,Dzhebariki-Khaya,RU,62.2167,135.8,-36.11,100,51,0.78,broken clouds
304,Abu Dhabi,AE,24.4667,54.3667,77.11,57,0,8.05,clear sky
305,Khandyga,RU,62.6667,135.6,-38.0,100,46,2.42,scattered clouds
306,Mackay,AU,-21.15,149.2,80.58,74,40,26.46,scattered clouds
307,Watsa,CD,3.0372,29.5355,92.05,20,100,5.32,overcast clouds
308,Mount Pleasant,US,32.7941,-79.8626,70.11,94,100,1.01,mist
309,Mogadishu,SO,2.0371,45.3438,84.07,70,0,21.85,clear sky
310,Xichang,CN,27.8964,102.2634,43.36,80,8,3.04,clear sky
311,Namatanai,PG,-3.6667,152.4333,80.06,79,100,8.55,overcast clouds
312,Alyangula,AU,-13.8483,136.4192,82.27,89,100,0.0,overcast clouds
313,Traverse City,US,44.7631,-85.6206,8.35,85,20,0.0,few clouds
314,La Reforma,MX,25.0833,-108.05,50.29,61,0,6.58,clear sky
315,Malakal,SS,9.5334,31.6605,94.75,10,87,12.48,overcast clouds
316,Wellington,NZ,-41.2866,174.7756,69.06,96,100,1.01,moderate rain
317,Kargasok,RU,59.0556,80.8572,23.05,93,100,13.13,light snow
318,Zyryanovsk,KZ,49.7386,84.2719,-11.61,98,45,2.35,scattered clouds
319,Camacha,PT,33.0833,-16.3333,69.53,82,20,4.61,few clouds
320,Porto Novo,BJ,6.4965,2.6036,87.62,48,5,13.6,clear sky
321,Outjo,NA,-20.1167,16.15,84.67,38,70,4.92,broken clouds
322,Elliot Lake,CA,46.3834,-82.6331,-9.31,82,10,5.84,clear sky
323,Jalu,LY,29.0331,21.5482,61.02,38,4,16.96,clear sky
324,Gwadar,PK,25.1216,62.3254,72.14,53,1,12.26,clear sky
325,Bay Roberts,CA,47.5999,-53.2648,41.5,93,100,1.99,moderate rain
326,College,US,64.8569,-147.8028,4.66,66,100,0.0,overcast clouds
327,Walvis Bay,NA,-22.9575,14.5053,72.09,64,21,12.77,few clouds
328,Rabo De Peixe,PT,37.8,-25.5833,64.27,81,20,16.11,few clouds
329,Coquimbo,CL,-29.9533,-71.3436,65.93,72,75,3.44,broken clouds
330,Yulara,AU,-25.2406,130.9889,73.24,35,0,6.91,clear sky
331,Benguela,AO,-12.5763,13.4055,79.95,61,100,10.09,overcast clouds
332,Hofn,IS,64.2539,-15.2082,33.82,51,20,21.85,few clouds
333,Dire,ML,12.2833,-10.9667,98.4,7,0,4.03,clear sky
334,La Primavera,CO,5.4906,-70.4092,89.1,43,64,12.26,broken clouds
335,San Carlos,VE,9.6612,-68.5827,78.24,67,99,1.86,overcast clouds
336,Byron Bay,AU,-28.65,153.6167,71.49,69,100,22.39,overcast clouds
337,West Bay,KY,19.3667,-81.4167,79.0,87,20,1.01,few clouds
338,De Aar,ZA,-30.6497,24.0123,81.79,20,48,14.2,scattered clouds
339,Pinheiro,BR,-2.5214,-45.0825,83.95,72,100,5.79,moderate rain
340,Bumba,CD,2.1833,22.4667,95.29,22,100,3.44,overcast clouds
341,Kamenka,RU,51.3223,42.7678,23.76,90,100,12.1,overcast clouds
342,Ilulissat,GL,69.2167,-51.1,10.42,67,75,8.05,broken clouds
343,Zhigansk,RU,66.7697,123.3711,-37.44,100,81,3.4,broken clouds
344,Port Macquarie,AU,-31.4333,152.9167,69.76,73,78,17.11,broken clouds
345,Antofagasta,CL,-23.65,-70.4,73.22,54,36,8.32,scattered clouds
346,Mnogovershinnyy,RU,53.9353,139.9242,-2.9,97,99,6.2,light snow
347,Vallenar,CL,-28.5708,-70.7581,74.52,37,0,5.14,clear sky
348,Escarcega,MX,18.6089,-90.7454,72.16,88,44,2.82,scattered clouds
349,Pemba,MZ,-12.974,40.5178,84.9,84,75,9.22,drizzle
350,Nouadhibou,MR,20.931,-17.0347,76.98,27,3,6.91,clear sky
351,Harrison,US,30.4091,-89.0436,41.02,93,100,14.97,overcast clouds
352,Biak,ID,-0.9131,122.8766,76.86,83,100,4.72,overcast clouds
353,Kipushi,CD,-11.7667,27.2333,65.68,83,100,7.72,overcast clouds
354,Qinggang,CN,46.6833,126.0833,-12.68,98,35,6.29,scattered clouds
355,Road Town,VG,18.4167,-64.6167,78.89,73,75,17.27,broken clouds
356,Mayo,US,38.8876,-76.5119,62.42,95,100,1.01,heavy intensity rain
357,Maine-Soroa,NE,13.2114,12.0241,80.8,12,1,16.17,clear sky
358,Nanakuli,US,21.3906,-158.1547,69.71,82,0,4.61,clear sky
359,Barra,BR,-11.0894,-43.1417,87.94,45,35,3.65,scattered clouds
360,Burley,US,42.5357,-113.7928,15.76,79,100,3.44,overcast clouds
361,Waterloo,CA,43.4668,-80.5164,11.08,87,75,5.01,broken clouds
362,Kuli,RU,42.0185,47.2434,41.34,59,99,2.13,overcast clouds
363,Lujan,AR,-34.5703,-59.105,79.02,70,63,1.01,broken clouds
364,Los Andes,CL,-32.8337,-70.5983,72.01,42,0,5.75,clear sky
365,Karak,JO,31.1667,35.75,45.32,89,62,19.15,broken clouds
366,Cuajinicuilapa,MX,16.4667,-98.4167,69.98,70,0,3.06,clear sky
367,Ancud,CL,-41.8697,-73.8203,59.43,81,89,1.36,overcast clouds
368,Lazaro Cardenas,MX,17.9583,-102.2,68.74,78,0,4.9,clear sky
369,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,82.87,70,28,9.78,scattered clouds
370,Passo De Camaragibe,BR,-9.2368,-35.4901,89.15,54,26,11.12,scattered clouds
371,Soyo,AO,-6.1349,12.3689,86.05,62,96,10.13,overcast clouds
372,Gubkinskiy,RU,64.434,76.5026,14.94,97,100,5.21,overcast clouds
373,Ullapool,GB,57.8987,-5.1604,38.35,68,100,26.04,overcast clouds
374,Hargeysa,SO,9.56,44.065,75.09,21,0,13.82,clear sky
375,Maceio,BR,-9.6658,-35.7353,89.04,58,75,13.8,broken clouds
376,Bama,NG,11.5221,13.6856,86.11,9,11,12.5,few clouds
377,Grand Gaube,MU,-20.0064,57.6608,81.0,80,100,11.01,overcast clouds
378,Lata,PT,40.1629,-8.3327,60.35,56,100,6.64,overcast clouds
379,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,54,75,11.18,broken clouds
380,Coihaique,CL,-45.5752,-72.0662,55.35,71,40,3.44,scattered clouds
381,Koumac,NC,-20.5667,164.2833,80.13,87,100,3.24,overcast clouds
382,Nelson Bay,AU,-32.7167,152.15,69.12,76,86,5.01,overcast clouds
383,Nha Trang,VN,12.25,109.1833,75.2,89,42,10.18,scattered clouds
384,Santarem,BR,-2.4431,-54.7083,78.93,89,75,6.91,broken clouds
385,Khonsa,IN,27.0167,95.5667,52.74,74,100,3.47,overcast clouds
386,Plettenberg Bay,ZA,-34.0527,23.3716,65.71,62,100,4.83,overcast clouds
387,Bonthe,SL,7.5264,-12.505,89.38,45,6,12.1,clear sky
388,Rawlins,US,41.7911,-107.2387,17.82,61,0,12.66,clear sky
389,Lagos,NG,6.5833,3.75,93.52,39,14,9.13,few clouds
390,Port Moresby,PG,-9.4431,147.1797,78.22,89,40,5.75,scattered clouds
391,Lumphat,KH,13.4878,106.9816,76.46,62,5,10.47,clear sky
392,Todos Santos,MX,23.45,-110.2167,61.02,62,0,8.72,clear sky
393,Tateyama,JP,34.9833,139.8667,42.82,78,8,11.03,clear sky
394,Romny,UA,50.751,33.4747,23.09,86,100,11.3,overcast clouds
395,Beringovskiy,RU,63.05,179.3167,-8.12,88,100,16.33,overcast clouds
396,Hun,LY,29.1268,15.9477,61.47,30,0,4.18,clear sky
397,Nara,JP,34.6851,135.8049,42.08,62,34,10.33,scattered clouds
398,Whangamata,NZ,-37.2,175.8667,71.11,90,72,7.52,broken clouds
399,Okhotsk,RU,59.3833,143.3,3.2,72,52,17.83,broken clouds
400,Placido De Castro,BR,-10.3353,-67.1856,79.47,83,91,3.53,overcast clouds
401,Chongqing,CN,29.5628,106.5528,51.22,76,95,6.71,overcast clouds
402,Mufumbwe,ZM,-13.6833,24.8,68.13,87,100,3.11,overcast clouds
403,Saint-Georges,GD,12.0564,-61.7485,80.28,74,40,13.8,scattered clouds
404,Nakhon Nayok,TH,14.1667,101.1,89.02,56,48,4.68,light rain
405,Narasannapeta,IN,18.4167,84.05,73.29,83,0,10.22,clear sky
406,Abong Mbang,CM,3.9833,13.1833,95.65,12,58,4.23,broken clouds
407,San Jose,US,37.3394,-121.895,52.86,68,0,0.0,clear sky
408,Pitimbu,BR,-7.4706,-34.8086,86.59,60,45,11.99,scattered clouds
409,Progreso,MX,21.2833,-89.6667,72.1,90,40,6.73,scattered clouds
410,Tottori,JP,35.5,134.2333,39.33,59,100,22.59,overcast clouds
411,Chuy,UY,-33.6971,-53.4616,78.89,74,21,6.55,few clouds
412,Fukue,JP,32.6881,128.8419,44.51,65,100,25.26,overcast clouds
413,Mogocha,RU,53.7333,119.7667,-3.75,89,100,3.71,overcast clouds
414,Abbeville,FR,50.1,1.8333,49.41,83,100,16.69,overcast clouds
415,Sao Filipe,CV,14.8961,-24.4956,75.52,66,0,9.78,clear sky
416,Puerto Morazan,NI,12.8504,-87.1717,77.58,59,11,3.11,few clouds
417,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,91.51,45,24,15.01,few clouds
418,Rocha,UY,-34.4833,-54.3333,79.16,66,66,10.18,broken clouds
419,Mounana,GA,-1.4085,13.1586,84.11,55,56,1.19,light rain
420,Belmonte,BR,-15.8631,-38.8828,84.7,56,90,5.59,overcast clouds
421,Nassjo,SE,57.6531,14.6968,39.29,97,100,11.72,overcast clouds
422,Isangel,VU,-19.55,169.2667,79.25,88,100,14.25,light rain
423,Ngunguru,NZ,-35.6167,174.5,71.17,92,77,14.18,broken clouds
424,Atambua,ID,-9.1061,124.8925,74.77,88,100,1.16,overcast clouds
425,Moranbah,AU,-22.0016,148.0466,73.35,82,14,11.36,few clouds
426,Nome,US,64.5011,-165.4064,6.87,52,0,16.11,clear sky
427,Kenora,CA,49.8167,-94.4337,-13.23,84,20,4.61,few clouds
428,Guantanamo,CU,20.1444,-75.2092,75.27,62,51,9.8,broken clouds
429,Adrar,MR,20.5022,-10.0711,81.25,7,12,12.68,few clouds
430,Monte Patria,CL,-30.6919,-70.9467,75.16,45,0,5.64,clear sky
431,Diego De Almagro,CL,-26.3667,-70.05,71.76,25,0,7.54,clear sky
432,Sorland,NO,67.667,12.6934,31.86,94,100,25.97,light snow
433,Tsaratanana,MG,-16.7833,47.65,76.77,83,94,3.24,light rain
434,Severodvinsk,RU,64.5635,39.8302,1.51,99,71,4.07,broken clouds
435,Aromashevo,RU,56.8602,68.6375,23.34,85,100,12.21,overcast clouds
436,Yantal,RU,56.8471,105.2542,12.02,94,100,8.55,light snow
437,Kurilsk,RU,45.2333,147.8833,23.11,83,99,13.47,light snow
438,Tazovskiy,RU,67.4667,78.7,0.09,99,96,6.15,overcast clouds
439,Elat,IL,29.5581,34.9482,64.24,29,40,28.77,sand
440,Lalmohan,BD,22.3384,90.7419,65.23,81,72,8.5,broken clouds
441,Marzuq,YE,14.4,46.4667,80.02,18,36,6.49,scattered clouds
442,Camana,PE,-16.6228,-72.7111,73.36,75,34,9.66,scattered clouds
443,Taoudenni,ML,22.6783,-3.9836,82.4,6,17,12.44,few clouds
444,Quatre Cocos,MU,-20.2078,57.7625,80.71,85,100,15.64,light rain
445,Whyalla,AU,-33.0333,137.5833,67.89,77,89,11.5,overcast clouds
446,Mapastepec,MX,15.4333,-92.9,77.34,56,0,4.07,clear sky
447,Willmar,US,45.1219,-95.0433,2.79,77,100,4.61,overcast clouds
448,Husavik,IS,66.0449,-17.3389,28.31,91,100,21.32,snow
449,Obra,IN,24.4167,82.9833,60.66,45,0,6.98,clear sky
450,Dingle,PH,10.9995,122.6711,73.76,92,100,12.68,overcast clouds
451,Buin,CL,-33.7333,-70.75,74.05,41,0,4.9,clear sky
